Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkCaracterError
    TkCarEspecial
    TkCarError
    TkLlaveCierra
    TkError
    TkLlaveAbre
    TkErrorSol

Grammar

Rule 0     S' -> bloque
    TkPunto         reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkMayor         reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkMenor         reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkMayorIgual    reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkMenorIgual    reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkIgual         reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkDesigual      reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkConjuncion    reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkDisyuncion    reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkPuntoYComa    reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkHacer         reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkParCierra     reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkCorcheteCierra reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkComa          reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkDosPuntos     reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkTo            reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)
    TkStep          reduce using rule 86 (opAritm -> TkParAbre expresion TkMod expresion TkParCierra .)


state 215

    (122) opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .

    TkParCierra     reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkResta         reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkSuma          reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkDiv           reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkMult          reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkMod           reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkPunto         reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkMayor         reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkMenor         reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkMayorIgual    reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkMenorIgual    reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkIgual         reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkDesigual      reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkConjuncion    reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkDisyuncion    reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkPuntoYComa    reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkHacer         reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkCorcheteCierra reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkComa          reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkDosPuntos     reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkTo            reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkStep          reduce using rule 122 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)


state 216

    (112) opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .

    TkHacer         reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkResta         reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkSuma          reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkDiv           reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkMult          reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkMod           reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkPunto         reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkMayor         reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkMenor         reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkMayorIgual    reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkMenorIgual    reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkIgual         reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkDesigual      reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkConjuncion    reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkDisyuncion    reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkPuntoYComa    reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkParCierra     reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkCorcheteCierra reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkComa          reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkDosPuntos     reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkTo            reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)
    TkStep          reduce using rule 112 (opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra .)


state 217

    (56) iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .

    TkBegin         reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkWith          reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkIf            reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkFor           reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkWhile         reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkId            reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkRead          reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkPrint         reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkParAbre       reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkResta         reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkCaracter      reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkNum           reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkTrue          reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkFalse         reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkTab           reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkSalto         reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkComilla       reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkBarra         reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkValorAscii    reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkNot           reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkShift         reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkEnd           reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)
    TkOtherwise     reduce using rule 56 (iterInd -> TkWhile expresion TkHacer cuerpo TkEnd .)


state 218

    (57) iterDeter -> TkFor TkId TkFrom opAritm TkTo . opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (58) iterDeter -> TkFor TkId TkFrom opAritm TkTo . terminal TkStep opAritm TkHacer cuerpo TkEnd
    (61) iterDeter -> TkFor TkId TkFrom opAritm TkTo . opAritm TkStep terminal TkHacer cuerpo TkEnd
    (62) iterDeter -> TkFor TkId TkFrom opAritm TkTo . terminal TkStep terminal TkHacer cuerpo TkEnd
    (65) iterDeter -> TkFor TkId TkFrom opAritm TkTo . opAritm TkHacer cuerpo TkEnd
    (66) iterDeter -> TkFor TkId TkFrom opAritm TkTo . terminal TkHacer cuerpo TkEnd
    (76) opAritm -> . expresion TkResta expresion
    (77) opAritm -> . expresion TkSuma expresion
    (78) opAritm -> . expresion TkDiv expresion
    (79) opAritm -> . expresion TkMult expresion
    (80) opAritm -> . expresion TkMod expresion
    (81) opAritm -> . expresion TkPunto expresion
    (82) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (88) opAritm -> . TkResta expresion
    (89) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (69) expresion -> . opAritm
    (70) expresion -> . terminal
    (71) expresion -> . opRel
    (72) expresion -> . opCar
    (73) expresion -> . opBool
    (74) expresion -> . indice
    (75) expresion -> . opArr
    (104) opRel -> . expresion TkMayor expresion
    (105) opRel -> . expresion TkMenor expresion
    (106) opRel -> . expresion TkMayorIgual expresion
    (107) opRel -> . expresion TkMenorIgual expresion
    (108) opRel -> . expresion TkIgual expresion
    (109) opRel -> . expresion TkDesigual expresion
    (110) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (113) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (114) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (115) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (94) opCar -> . terminal TkSiguienteCar
    (95) opCar -> . terminal TkAnteriorCar
    (96) opCar -> . TkValorAscii terminal
    (97) opCar -> . TkValorAscii terminal TkSiguienteCar
    (98) opCar -> . TkValorAscii terminal TkAnteriorCar
    (99) opCar -> . indice TkSiguienteCar
    (100) opCar -> . indice TkAnteriorCar
    (101) opCar -> . TkValorAscii indice
    (102) opCar -> . TkValorAscii indice TkSiguienteCar
    (103) opCar -> . TkValorAscii indice TkAnteriorCar
    (120) opBool -> . expresion TkConjuncion expresion
    (121) opBool -> . expresion TkDisyuncion expresion
    (122) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (123) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (124) opBool -> . TkNot expresion
    (125) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (51) indice -> . opArr TkCorcheteAbre terminal TkCorcheteCierra
    (52) indice -> . opArr TkCorcheteAbre opAritm TkCorcheteCierra
    (53) indice -> . opArr TkCorcheteAbre indice TkCorcheteCierra
    (90) opArr -> . TkId TkConcatenacion TkId
    (91) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (92) opArr -> . TkShift TkId
    (93) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkParAbre       shift and go to state 15
    TkResta         shift and go to state 22
    TkId            shift and go to state 49
    TkCaracter      shift and go to state 17
    TkNum           shift and go to state 24
    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 28
    TkTab           shift and go to state 8
    TkSalto         shift and go to state 16
    TkComilla       shift and go to state 23
    TkBarra         shift and go to state 33
    TkValorAscii    shift and go to state 12
    TkNot           shift and go to state 41
    TkShift         shift and go to state 35

    opRel                          shift and go to state 6
    expresion                      shift and go to state 101
    terminal                       shift and go to state 227
    indice                         shift and go to state 59
    opAritm                        shift and go to state 226
    opArr                          shift and go to state 40
    opBool                         shift and go to state 14
    opCar                          shift and go to state 11

state 219

    (59) iterDeter -> TkFor TkId TkFrom terminal TkTo . opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (60) iterDeter -> TkFor TkId TkFrom terminal TkTo . terminal TkStep opAritm TkHacer cuerpo TkEnd
    (63) iterDeter -> TkFor TkId TkFrom terminal TkTo . opAritm TkStep terminal TkHacer cuerpo TkEnd
    (64) iterDeter -> TkFor TkId TkFrom terminal TkTo . terminal TkStep terminal TkHacer cuerpo TkEnd
    (67) iterDeter -> TkFor TkId TkFrom terminal TkTo . opAritm TkHacer cuerpo TkEnd
    (68) iterDeter -> TkFor TkId TkFrom terminal TkTo . terminal TkHacer cuerpo TkEnd
    (76) opAritm -> . expresion TkResta expresion
    (77) opAritm -> . expresion TkSuma expresion
    (78) opAritm -> . expresion TkDiv expresion
    (79) opAritm -> . expresion TkMult expresion
    (80) opAritm -> . expresion TkMod expresion
    (81) opAritm -> . expresion TkPunto expresion
    (82) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (88) opAritm -> . TkResta expresion
    (89) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (69) expresion -> . opAritm
    (70) expresion -> . terminal
    (71) expresion -> . opRel
    (72) expresion -> . opCar
    (73) expresion -> . opBool
    (74) expresion -> . indice
    (75) expresion -> . opArr
    (104) opRel -> . expresion TkMayor expresion
    (105) opRel -> . expresion TkMenor expresion
    (106) opRel -> . expresion TkMayorIgual expresion
    (107) opRel -> . expresion TkMenorIgual expresion
    (108) opRel -> . expresion TkIgual expresion
    (109) opRel -> . expresion TkDesigual expresion
    (110) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (113) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (114) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (115) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (94) opCar -> . terminal TkSiguienteCar
    (95) opCar -> . terminal TkAnteriorCar
    (96) opCar -> . TkValorAscii terminal
    (97) opCar -> . TkValorAscii terminal TkSiguienteCar
    (98) opCar -> . TkValorAscii terminal TkAnteriorCar
    (99) opCar -> . indice TkSiguienteCar
    (100) opCar -> . indice TkAnteriorCar
    (101) opCar -> . TkValorAscii indice
    (102) opCar -> . TkValorAscii indice TkSiguienteCar
    (103) opCar -> . TkValorAscii indice TkAnteriorCar
    (120) opBool -> . expresion TkConjuncion expresion
    (121) opBool -> . expresion TkDisyuncion expresion
    (122) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (123) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (124) opBool -> . TkNot expresion
    (125) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (51) indice -> . opArr TkCorcheteAbre terminal TkCorcheteCierra
    (52) indice -> . opArr TkCorcheteAbre opAritm TkCorcheteCierra
    (53) indice -> . opArr TkCorcheteAbre indice TkCorcheteCierra
    (90) opArr -> . TkId TkConcatenacion TkId
    (91) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (92) opArr -> . TkShift TkId
    (93) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkParAbre       shift and go to state 15
    TkResta         shift and go to state 22
    TkId            shift and go to state 49
    TkCaracter      shift and go to state 17
    TkNum           shift and go to state 24
    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 28
    TkTab           shift and go to state 8
    TkSalto         shift and go to state 16
    TkComilla       shift and go to state 23
    TkBarra         shift and go to state 33
    TkValorAscii    shift and go to state 12
    TkNot           shift and go to state 41
    TkShift         shift and go to state 35

    opRel                          shift and go to state 6
    expresion                      shift and go to state 101
    terminal                       shift and go to state 229
    indice                         shift and go to state 59
    opAritm                        shift and go to state 228
    opArr                          shift and go to state 40
    opBool                         shift and go to state 14
    opCar                          shift and go to state 11

state 220

    (44) condicional -> TkIf expresion TkHacer cuerpo TkEnd .

    TkBegin         reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkWith          reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkIf            reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkFor           reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkWhile         reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkId            reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkRead          reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkPrint         reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkParAbre       reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkResta         reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkCaracter      reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkNum           reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkTrue          reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkFalse         reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkTab           reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkSalto         reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkComilla       reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkBarra         reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkValorAscii    reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkNot           reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkShift         reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkEnd           reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)
    TkOtherwise     reduce using rule 44 (condicional -> TkIf expresion TkHacer cuerpo TkEnd .)


state 221

    (45) condicional -> TkIf expresion TkHacer cuerpo TkOtherwise . TkHacer cuerpo TkEnd

    TkHacer         shift and go to state 230


state 222

    (117) variables -> TkId TkAsignacion expresion TkComa variables .

    TkDosPuntos     reduce using rule 117 (variables -> TkId TkAsignacion expresion TkComa variables .)


state 223

    (19) arreglo -> TkArray TkCorcheteAbre indice . TkCorcheteCierra TkOf TkChar
    (20) arreglo -> TkArray TkCorcheteAbre indice . TkCorcheteCierra TkOf TkInt
    (21) arreglo -> TkArray TkCorcheteAbre indice . TkCorcheteCierra TkOf TkBool
    (22) arreglo -> TkArray TkCorcheteAbre indice . TkCorcheteCierra TkOf arreglo
    (74) expresion -> indice .
    (99) opCar -> indice . TkSiguienteCar
    (100) opCar -> indice . TkAnteriorCar

    TkCorcheteCierra shift and go to state 231
    TkResta         reduce using rule 74 (expresion -> indice .)
    TkSuma          reduce using rule 74 (expresion -> indice .)
    TkDiv           reduce using rule 74 (expresion -> indice .)
    TkMult          reduce using rule 74 (expresion -> indice .)
    TkMod           reduce using rule 74 (expresion -> indice .)
    TkPunto         reduce using rule 74 (expresion -> indice .)
    TkMayor         reduce using rule 74 (expresion -> indice .)
    TkMenor         reduce using rule 74 (expresion -> indice .)
    TkMayorIgual    reduce using rule 74 (expresion -> indice .)
    TkMenorIgual    reduce using rule 74 (expresion -> indice .)
    TkIgual         reduce using rule 74 (expresion -> indice .)
    TkDesigual      reduce using rule 74 (expresion -> indice .)
    TkConjuncion    reduce using rule 74 (expresion -> indice .)
    TkDisyuncion    reduce using rule 74 (expresion -> indice .)
    TkSiguienteCar  shift and go to state 56
    TkAnteriorCar   shift and go to state 54


state 224

    (15) arreglo -> TkArray TkCorcheteAbre opAritm . TkCorcheteCierra TkOf TkChar
    (16) arreglo -> TkArray TkCorcheteAbre opAritm . TkCorcheteCierra TkOf TkInt
    (17) arreglo -> TkArray TkCorcheteAbre opAritm . TkCorcheteCierra TkOf TkBool
    (18) arreglo -> TkArray TkCorcheteAbre opAritm . TkCorcheteCierra TkOf arreglo
    (69) expresion -> opAritm .

    TkCorcheteCierra shift and go to state 232
    TkResta         reduce using rule 69 (expresion -> opAritm .)
    TkSuma          reduce using rule 69 (expresion -> opAritm .)
    TkDiv           reduce using rule 69 (expresion -> opAritm .)
    TkMult          reduce using rule 69 (expresion -> opAritm .)
    TkMod           reduce using rule 69 (expresion -> opAritm .)
    TkPunto         reduce using rule 69 (expresion -> opAritm .)
    TkMayor         reduce using rule 69 (expresion -> opAritm .)
    TkMenor         reduce using rule 69 (expresion -> opAritm .)
    TkMayorIgual    reduce using rule 69 (expresion -> opAritm .)
    TkMenorIgual    reduce using rule 69 (expresion -> opAritm .)
    TkIgual         reduce using rule 69 (expresion -> opAritm .)
    TkDesigual      reduce using rule 69 (expresion -> opAritm .)
    TkConjuncion    reduce using rule 69 (expresion -> opAritm .)
    TkDisyuncion    reduce using rule 69 (expresion -> opAritm .)


state 225

    (11) arreglo -> TkArray TkCorcheteAbre terminal . TkCorcheteCierra TkOf TkChar
    (12) arreglo -> TkArray TkCorcheteAbre terminal . TkCorcheteCierra TkOf TkInt
    (13) arreglo -> TkArray TkCorcheteAbre terminal . TkCorcheteCierra TkOf TkBool
    (14) arreglo -> TkArray TkCorcheteAbre terminal . TkCorcheteCierra TkOf arreglo
    (70) expresion -> terminal .
    (94) opCar -> terminal . TkSiguienteCar
    (95) opCar -> terminal . TkAnteriorCar

    TkCorcheteCierra shift and go to state 233
    TkResta         reduce using rule 70 (expresion -> terminal .)
    TkSuma          reduce using rule 70 (expresion -> terminal .)
    TkDiv           reduce using rule 70 (expresion -> terminal .)
    TkMult          reduce using rule 70 (expresion -> terminal .)
    TkMod           reduce using rule 70 (expresion -> terminal .)
    TkPunto         reduce using rule 70 (expresion -> terminal .)
    TkMayor         reduce using rule 70 (expresion -> terminal .)
    TkMenor         reduce using rule 70 (expresion -> terminal .)
    TkMayorIgual    reduce using rule 70 (expresion -> terminal .)
    TkMenorIgual    reduce using rule 70 (expresion -> terminal .)
    TkIgual         reduce using rule 70 (expresion -> terminal .)
    TkDesigual      reduce using rule 70 (expresion -> terminal .)
    TkConjuncion    reduce using rule 70 (expresion -> terminal .)
    TkDisyuncion    reduce using rule 70 (expresion -> terminal .)
    TkSiguienteCar  shift and go to state 92
    TkAnteriorCar   shift and go to state 91


state 226

    (57) iterDeter -> TkFor TkId TkFrom opAritm TkTo opAritm . TkStep opAritm TkHacer cuerpo TkEnd
    (61) iterDeter -> TkFor TkId TkFrom opAritm TkTo opAritm . TkStep terminal TkHacer cuerpo TkEnd
    (65) iterDeter -> TkFor TkId TkFrom opAritm TkTo opAritm . TkHacer cuerpo TkEnd
    (69) expresion -> opAritm .

    TkStep          shift and go to state 235
    TkHacer         shift and go to state 234
    TkResta         reduce using rule 69 (expresion -> opAritm .)
    TkSuma          reduce using rule 69 (expresion -> opAritm .)
    TkDiv           reduce using rule 69 (expresion -> opAritm .)
    TkMult          reduce using rule 69 (expresion -> opAritm .)
    TkMod           reduce using rule 69 (expresion -> opAritm .)
    TkPunto         reduce using rule 69 (expresion -> opAritm .)
    TkMayor         reduce using rule 69 (expresion -> opAritm .)
    TkMenor         reduce using rule 69 (expresion -> opAritm .)
    TkMayorIgual    reduce using rule 69 (expresion -> opAritm .)
    TkMenorIgual    reduce using rule 69 (expresion -> opAritm .)
    TkIgual         reduce using rule 69 (expresion -> opAritm .)
    TkDesigual      reduce using rule 69 (expresion -> opAritm .)
    TkConjuncion    reduce using rule 69 (expresion -> opAritm .)
    TkDisyuncion    reduce using rule 69 (expresion -> opAritm .)


state 227

    (58) iterDeter -> TkFor TkId TkFrom opAritm TkTo terminal . TkStep opAritm TkHacer cuerpo TkEnd
    (62) iterDeter -> TkFor TkId TkFrom opAritm TkTo terminal . TkStep terminal TkHacer cuerpo TkEnd
    (66) iterDeter -> TkFor TkId TkFrom opAritm TkTo terminal . TkHacer cuerpo TkEnd
    (70) expresion -> terminal .
    (94) opCar -> terminal . TkSiguienteCar
    (95) opCar -> terminal . TkAnteriorCar

    TkStep          shift and go to state 237
    TkHacer         shift and go to state 236
    TkResta         reduce using rule 70 (expresion -> terminal .)
    TkSuma          reduce using rule 70 (expresion -> terminal .)
    TkDiv           reduce using rule 70 (expresion -> terminal .)
    TkMult          reduce using rule 70 (expresion -> terminal .)
    TkMod           reduce using rule 70 (expresion -> terminal .)
    TkPunto         reduce using rule 70 (expresion -> terminal .)
    TkMayor         reduce using rule 70 (expresion -> terminal .)
    TkMenor         reduce using rule 70 (expresion -> terminal .)
    TkMayorIgual    reduce using rule 70 (expresion -> terminal .)
    TkMenorIgual    reduce using rule 70 (expresion -> terminal .)
    TkIgual         reduce using rule 70 (expresion -> terminal .)
    TkDesigual      reduce using rule 70 (expresion -> terminal .)
    TkConjuncion    reduce using rule 70 (expresion -> terminal .)
    TkDisyuncion    reduce using rule 70 (expresion -> terminal .)
